###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
#### MsgID= 419, KeyID= 107 Ad Size =   14, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :4D7A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = C76005B36D25716B
DAT = 2C73BD6C45533F3E
DAT = 7BFDBB12FF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08F2F863C7411C7E
DAT = 43CDD8DCF3BE0D42
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 420, KeyID= 108 Ad Size =    1, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6D9A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = D3F791425F06B209
DAT = 541E238074BDF284
DAT = FA75BA5CFD67
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 421, KeyID= 109 Ad Size =   21, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4DBA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 8D498914A9D6B36F
DAT = 6CCBE4E1420E0F49
DAT = EBE69E863C5B927F
DAT = AF70481A7DC99D34
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AA38D626784A0F3
DAT = E2B3BC5D6E426CF7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 422, KeyID= 110 Ad Size =   17, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6DDA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 3999AF768B4DE7B1
DAT = 3AB33CD4EBD4BFB9
DAT = A053FDF19C96F4CE
DAT = 3F59F9AD9B3FA1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 423, KeyID= 110 Ad Size =    5, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4DDA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = D4511A02AD55691B
DAT = 313B28F40E4BE30D
DAT = 8A641199F110C409
DAT = 82604D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 398ACCA76B5B36C6
DAT = EB093619B0D1C4FF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 424, KeyID= 111 Ad Size =   24, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6DFA8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 70B9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 425, KeyID= 111 Ad Size =    9, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4DFA9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 23D27C87220CB25D
DAT = 29968B588EC8C7B1
DAT = 1B20
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F081B1D6B4F8D81
DAT = F3560344EEE14812
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 426, KeyID= 112 Ad Size =    9, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4E1AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 2E4CF0849F594B2E
DAT = 8FBC76168452C8A8
DAT = 58E35D0CE365FE79
DAT = E2F3743B9C33BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4235094953D3A7CD
DAT = 46021AE3AD703F53
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 427, KeyID= 113 Ad Size =    7, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6E3AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = BA3AD8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 428, KeyID= 114 Ad Size =   30, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4E5AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A6731FC92B4F85E7
DAT = BF67774BF67C0080
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C28D99E7F63ED77
DAT = 9A08FDABCE4F8800
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 429, KeyID= 115 Ad Size =   25, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4E7AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 36D525B5941D9CC8
DAT = D93373425E544518
DAT = 7108CA2F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE9544BB19337641
DAT = D4E1B356D6E1EBE5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 430, KeyID= 115 Ad Size =   25, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :4E7AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7FF51802
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8AD56371D9261C3
DAT = 308690384044AD6B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 431, KeyID= 115 Ad Size =   11, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6E7AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C3BD0FC2CCEC943D
DAT = DABCC13FDB8D0E62
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 432, KeyID= 115 Ad Size =   12, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6E7B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 606F8B92E8AAC2BA
DAT = 3D74F9A2ACCE272C
DAT = 4FEBCE667592EC4D
DAT = F2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 433, KeyID= 116 Ad Size =   11, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4E9B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 6087271C939B3C01
DAT = FE1C8417AEE849CE
DAT = 806A0F50AB25
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2AB50E9010403B1
DAT = BCC2A812493D8167
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 434, KeyID= 117 Ad Size =   16, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6EBB2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = F1025F81F8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 435, KeyID= 118 Ad Size =   22, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4EDB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 67173BEEEDEDB2F9
DAT = D2E67A167C24D702
DAT = CF5A80D0C94E8275
DAT = 8BA066850D283F0B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41CE0A59278D0999
DAT = 9D3BD04BDE1AED78
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 436, KeyID= 119 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4EFB4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B0901D0A05DF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8495AF1929E73CE5
DAT = 2547D706881A7276
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 437, KeyID= 119 Ad Size =    7, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6EFB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = DBC0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 438, KeyID= 120 Ad Size =    5, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4F1B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 4443ED7F244513DE
DAT = D8F2CF1322F1872C
DAT = E1D64026758ECEFC
DAT = 01E86D763C44
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4C404E32E41CFD3
DAT = FD6183CAF2D9EB1E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 439, KeyID= 120 Ad Size =   30, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4F1B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 03BED70DA1773185
DAT = 340224623524
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26B0BF2FCEC855F8
DAT = C80D72C3B0895AB3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 440, KeyID= 121 Ad Size =    6, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4F3B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 5AF09BC13DBA28C4
DAT = B0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A02A9C4B83661429
DAT = A131F7EDA241EC4D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 441, KeyID= 121 Ad Size =   19, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4F3B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0FA05CF8C4827D2F
DAT = E9CFB0987337FC16
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9E2100248A794F7
DAT = 68C295B7C2E2097C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 442, KeyID= 122 Ad Size =    8, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6F5BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 308C13E5F371CF08
DAT = EA201D48
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 443, KeyID= 122 Ad Size =    9, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4F5BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 5CE1566729C47C76
DAT = E7059F243513E460
DAT = AC3AF03D34558F8B
DAT = CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC1A3E4EA7C937D6
DAT = 136201D746C5553D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 444, KeyID= 123 Ad Size =   24, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4F7BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = CE186FC860003CD0
DAT = 7A7B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6614DA826B5AD07
DAT = DCBD710E9C1AE06B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 445, KeyID= 123 Ad Size =   23, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4F7BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B00BB6B001DDD70C
DAT = 8E18B8E5924FE32A
DAT = 98796952A8503A51
DAT = 85CACEBF7853516F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 879B5FB4F87328A8
DAT = B1249C07235028BC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 446, KeyID= 124 Ad Size =   14, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4F9BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = C660EC24920AE7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06B8F91CA9595BFF
DAT = 3DE10257D8139114
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 447, KeyID= 124 Ad Size =    5, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4F9BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 608EB625EE90CF06
DAT = C8AC010E12D4F54C
DAT = B0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9175066F11B34A1
DAT = C5218452154BB6FB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 448, KeyID= 124 Ad Size =    9, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4F9C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 1C171DEA5F013DF8
DAT = 6C26BD9E84A13530
DAT = 1498
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3E3034EF9D94F34
DAT = 6106DF4F089D6A77
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 449, KeyID= 125 Ad Size =    8, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4FBC1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B0C04A77EDE1D105
DAT = BC727C5A63AFF05C
DAT = 93
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C7C74745B89BE16
DAT = 1FB8F90E898F6800
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 450, KeyID= 126 Ad Size =   32, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6FDC2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = A3A4138695FEA5D1
DAT = D97B79CCC92D659F
DAT = E5699965E1015E7E
DAT = 5B7364FBFB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 451, KeyID= 127 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4FFC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95CE38D5473658E3
DAT = 2651501BEBF60A76
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 452, KeyID= 127 Ad Size =   26, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6FFC4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 100D6D1114816C9F
DAT = A60D025FD38E6EFD
DAT = 900D8BCB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 453, KeyID= 127 Ad Size =    5, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4FFC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 0A5BC72182C12FBD
DAT = 33003980EB649061
DAT = 6FF7AB3A516A1779
DAT = E0135D730A0B09
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2BEAB0EDDB4688C
DAT = 054AB54FAA046ECD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 454, KeyID= 128 Ad Size =   10, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :501C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 9DE6B193BC584AAA
DAT = 5628E4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F9E7A2A8B21DC87
DAT = ED6B8F262C77F2E6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 455, KeyID= 128 Ad Size =   19, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :701C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 8B7BF57C3ED2390F
DAT = 40122E1AD4D9E2E5
DAT = B0C4FBAA7F6DCAB6
DAT = 4C3F1D1B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 456, KeyID= 129 Ad Size =   13, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :703C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 20DCAB70416DE426
DAT = 79F0616CFC449A59
DAT = 67646C293F4D9E90
DAT = B88C1679
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 457, KeyID= 130 Ad Size =   17, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :705C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 099BF636EACB9B2A
DAT = 50CD72946A68DE05
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 458, KeyID= 130 Ad Size =    4, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :505CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = EE3DFB7675133E95
DAT = 9641E72C46F19E61
DAT = 5BF9AA06C03A7FFC
DAT = 9FC8C5B709
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDD7096D4F93E5DB
DAT = AE2EB413033BE082
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 459, KeyID= 130 Ad Size =    5, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :505CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 13F7CFB206654404
DAT = CF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C59FA2984BFF4C8
DAT = 057973FE239DF3C0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 460, KeyID= 131 Ad Size =    9, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :507CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = B078922CD6B4D3A8
DAT = 00DF5D9874C7B8F1
DAT = 1491A56960
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A06994FF737673C6
DAT = 9FDDA33C20530BF1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 461, KeyID= 132 Ad Size =   32, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :509CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 60
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5B797FAAB06B446
DAT = A96BD21245A19408
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 462, KeyID= 133 Ad Size =   13, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :50BCE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 6499EA927601A9BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3727D973C152034
DAT = 4B2A41C4BC28ADFD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 463, KeyID= 134 Ad Size =   23, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :50DCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 1B2DE0F79BDB0036
DAT = BD560F4173F3F21D
DAT = B89F7FA727EB3D77
DAT = 6E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB6E3F639DA39884
DAT = FA7AB6BC52E81373
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 464, KeyID= 134 Ad Size =   17, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :50DD0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = F5A58048E78B4061
DAT = A07CBCA28E9FC8A8
DAT = 8EBDFE244B955811
DAT = 7BC3D3E7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB6A6DE4EE9F638D
DAT = 3B95233B03A7B3D8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 465, KeyID= 135 Ad Size =    2, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :50FD1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = AE81F10AAE180682
DAT = 247E50DFE9397CBD
DAT = F2FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C83F716E59D463F
DAT = 2A0AEAC44F1B3FFF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 466, KeyID= 136 Ad Size =   19, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :511D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 876A7745185FACF1
DAT = 04A1D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
