###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
DAT = DDF6FE426F1E0FDC9B953AF36549D8F1BFDD50C8F323703A71BCE74F2A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2CF26A0FC0BFB935465C5633A03BC6B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 418, KeyID= 101 Ad Size =    8, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4CBA2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 065471F7D682480A2176C03F82070000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A51C8751CA06CFFB7BA9BE58EFD4F756
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 419, KeyID= 101 Ad Size =   30, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6CBA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 27166770FBECA0F574F1C89556485CED0B9A151CADE46A5C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 420, KeyID= 102 Ad Size =    8, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6CDA4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 2D0D3F396696E26D439AFA99D040FF84E17C881AD60A98CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 421, KeyID= 102 Ad Size =   12, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6CDA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 588095FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 422, KeyID= 103 Ad Size =   26, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :4CFA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 296E3952EC220BB8F5D7B45CB470A1E377818EF826000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C04598470DB4370AF5955240B101EA0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 423, KeyID= 104 Ad Size =   12, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6D1A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = B4F5EA5C57A57BF4403633454FEB0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 424, KeyID= 105 Ad Size =   30, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6D3A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = FA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 425, KeyID= 105 Ad Size =   18, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6D3A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 3F1D7E2DEF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 426, KeyID= 106 Ad Size =   30, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4D5AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 1D3DCE416DC72941AFDEB6305C8AEBD95A5644CBD5F2174F41000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A98291AC0FAB27FBF86F316EC166B8ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 427, KeyID= 106 Ad Size =   29, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6D5AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3DD66E296AB34D1EB1DA9F3A796E1000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 428, KeyID= 107 Ad Size =   20, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6D7AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 91C1F55CF570E42CC15F5635840D69B27739A67E3E1452FAC718169553517400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 429, KeyID= 108 Ad Size =    3, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6D9AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 68000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 430, KeyID= 109 Ad Size =   21, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4DBAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 0FF3A3B2034535BB696DFB9AE2B8ACFE35657F9D40BE2A4680DAFC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33F76AF1473A49F15C1DBFBABE25CB8F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 431, KeyID= 109 Ad Size =    1, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6DBAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = AEEB3DAE622FEA3C398C9CD194000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 432, KeyID= 109 Ad Size =    1, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6DBB0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 3795DF614945F61023B0ACE484FBE9FBBB8D4B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 433, KeyID= 109 Ad Size =   13, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4DBB1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 20F20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7094881D237AD8806BB5412234FB13BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 434, KeyID= 109 Ad Size =   27, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6DBB2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = A7C1DBB043094A14734BB855236886D8EF140ADD6E255D719B070000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 435, KeyID= 110 Ad Size =    3, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4DDB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D9E425396C66EE4B9804D2F248319C54
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD3398F5BF1D11C989F607CAD4220787
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 436, KeyID= 111 Ad Size =   10, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6DFB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 27D8BF96
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 437, KeyID= 112 Ad Size =   11, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4E1B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 9C06A23E50C1E6F1665EE099F7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 750B0EF3A9A9531C8DB14FFCED53FDB0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 438, KeyID= 112 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6E1B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 304C9F318904DA671E4B73FE355055835D1F1DE98C2D38D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 439, KeyID= 113 Ad Size =   16, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4E3B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = AA3AB70994C34FD7766B1D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D37B9AD273ABA8C42CCACC22E5E1AA44
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 440, KeyID= 114 Ad Size =   15, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6E5B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = E68764EBD8554CCBF4A2C470425CA8B100F9E662C6530000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 441, KeyID= 114 Ad Size =   27, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4E5B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 8F81C8F7ED7A251170D3C2B73D8D552D6AAA042AC9204A6C14FD75D177C20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB4CC8A5EE7BE8D57E689DAF08B26892
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 442, KeyID= 114 Ad Size =   26, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4E5BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = AEB7F1B3259F5CEED470FC75BAE4E8B8FA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79C2644B9B0E97D1185598850A603DA3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 443, KeyID= 115 Ad Size =   15, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6E7BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 582B82585CB6DE9763D9AC6B189B672C6DB067B86D22BF6DEBB5478337B98F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 444, KeyID= 116 Ad Size =   25, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4E9BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 0DD781A2630AC57EF84AA700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DDA62EF6FDE2F1A1F5EBC11AF60A1DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 445, KeyID= 116 Ad Size =    4, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6E9BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 32000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 446, KeyID= 117 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6EBBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A97855EF5F7B01E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 447, KeyID= 117 Ad Size =    6, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4EBBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 09BA6613EA72F0CDCC776A9FEE592AF28F840000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EBB65A0ED3EED91556501AB21DE961F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 448, KeyID= 118 Ad Size =   17, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4EDC0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = BF7526BAE6B6B2244266E5DF11543F7EA57AEEF87DBC7539
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD695C6F72D9ED356EF761755A901BB6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 449, KeyID= 119 Ad Size =   11, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6EFC1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = F5E54B08749B0D56D9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 450, KeyID= 119 Ad Size =   23, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6EFC2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 5272EAE2A013BC39F5975E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 451, KeyID= 119 Ad Size =   29, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6EFC3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 00D442618C7F57B480A9FD5843371DF34FF3F7E9CC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 452, KeyID= 119 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4EFC4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 757C3A181AA3AD7FDBF9D5EFFA6E6602
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 453, KeyID= 120 Ad Size =   14, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4F1C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 522DD59CB3F8AA647984F53FC5ED2C5E6CFA2B2A549FFF8E78CE1600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 983E3A9DA7E573B74C96C9180762E61C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 454, KeyID= 120 Ad Size =   27, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4F1C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 08F3689691CFBD91BD390C69C126D800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2747655BCB984C62F0E4A02CABC24D97
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 455, KeyID= 120 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4F1C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8BF24A8CF25AC03C39F175C344FC5D393A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB5F0AA7A0E2F7B179FDD36BC600058F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 456, KeyID= 120 Ad Size =   11, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4F1C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 4A1CD708E34BDACD2C9BBE13ADE50EECBFFCFBD1823ACB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF23C44500252843FEDC8D176727EBE0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 457, KeyID= 120 Ad Size =   26, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6F1C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 694944535D016693EAB61F44A4B631425B4C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 458, KeyID= 121 Ad Size =   11, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6F3CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = D978A5FE9BA8C3BD8BC590E809B3B2C61199F28404D3EE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 459, KeyID= 122 Ad Size =   26, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4F5CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 3F501CA9A1D1AC1E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFC93C6A1AADFC1D9C3EBECBB11AEEB0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 460, KeyID= 122 Ad Size =   31, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6F5CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 68609D04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 461, KeyID= 122 Ad Size =   30, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4F5CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = EE2C58C6B7D2997D0A240F2BB0EEE622D036183565A7CE1AC9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FD61184B33319C8703AF02D95E57FE0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 462, KeyID= 123 Ad Size =   27, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4F7CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F2EE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95DC36388909CCF2FFB6204AED513014
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 463, KeyID= 123 Ad Size =    4, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6F7CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = ED079FCCEE42761CFB89F74906AAFA01FD79D29F3A68E2618A938D33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 464, KeyID= 124 Ad Size =   21, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4F9D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 4DDD2A959EA8C13C7277B9B861DE4177CA9AEA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F482D0CB4C91F3B41952F1C7B4855D8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 465, KeyID= 124 Ad Size =   32, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6F9D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = B8BF0D00F542F467EC774C86A3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 466, KeyID= 125 Ad Size =   22, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4FBD2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A7176989E377A22F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D269A6E0BA7E189BD96BEB5626A945E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 467, KeyID= 125 Ad Size =    9, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6FBD3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 23000000
# Status: Success
