###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B04A1E89240CB4E
DAT = FFDAC67EDCB1B64E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 418, KeyID= 118 Ad Size =   20, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4EDA2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 6358EB7686529865
DAT = E245A01A44DBAFF6
DAT = 37E64757D5FD318D
DAT = 56DCEB4A70893DC9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB23544B65BFE895
DAT = FE5DD7399E5441F2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 419, KeyID= 118 Ad Size =   32, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4EDA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C2706B59E3251EAC
DAT = 40FB68DEB4CF06
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FADACB410498F745
DAT = 65EED5EB82EF2851
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 420, KeyID= 119 Ad Size =   23, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6EFA4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = AB2006EE2783D4FA
DAT = DCEE647CB3AAA054
DAT = 68208328BE5A4400
DAT = EAE5AA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 421, KeyID= 120 Ad Size =    6, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4F1A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 4ED93C44692D162B
DAT = 7F8427A6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B54299D24B40369A
DAT = 2991749F200F4C10
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 422, KeyID= 121 Ad Size =   31, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6F3A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 6FFF8B29AB654C1C
DAT = 6988A0B1D7CB094D
DAT = 6DFFCC9982A687A3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 423, KeyID= 122 Ad Size =   16, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6F5A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 7858591B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 424, KeyID= 122 Ad Size =    6, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6F5A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = CBB81FF11A0F14D2
DAT = B9AAB878DB94869B
DAT = 3E9938BC848409DA
DAT = C83AF0A9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 425, KeyID= 123 Ad Size =    5, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4F7A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F9DB33479C5748D1
DAT = A06F6296F82583AD
DAT = 93BDEB164589E6F7
DAT = BC4572C7975E11
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05137C4C08C3B22E
DAT = 0440C28D95F7C228
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 426, KeyID= 124 Ad Size =   29, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6F9AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 364AA93E4896935C
DAT = 932867299B85BC61
DAT = 1C9965380444F712
DAT = 924925E72C9A4618
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 427, KeyID= 125 Ad Size =   22, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4FBAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 7326114B1E7CC6D9
DAT = B23CFE0A71372B3D
DAT = D8E30372
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF7B402CA9937ABD
DAT = 1009BC696CD340AC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 428, KeyID= 125 Ad Size =   32, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4FBAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = CC95560C0A655175
DAT = 4430D5339BE76CE9
DAT = CF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B45C621C3A70B9A0
DAT = D13FD6A38AB7FE95
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 429, KeyID= 126 Ad Size =   22, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4FDAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = EDA5BE3FEB19A6AC
DAT = 5EC3E1BC1A2A8810
DAT = C697A23C5D6458
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 651C8D530FD5E970
DAT = 1213413EF4F077FD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 430, KeyID= 126 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4FDAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1CA51A0C0DFC35E6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F08A65E6E16EAD16
DAT = 2B6F0B377CB7BB0D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 431, KeyID= 126 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6FDAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 432, KeyID= 127 Ad Size =   13, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6FFB0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 10651682125E0748
DAT = A20DDFEA647F711E
DAT = 45FD52A854
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 433, KeyID= 127 Ad Size =    1, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6FFB1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 8210F2FF06155B2A
DAT = 6F151B2B382D267C
DAT = 61F856F356A14598
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 434, KeyID= 127 Ad Size =   24, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4FFB2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 7818CB332C5803FB
DAT = DC921CF30F41EFD1
DAT = 40B179F8B0AED22D
DAT = 0D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D012C3564CB2C93
DAT = 41B06038778220D4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 435, KeyID= 128 Ad Size =   13, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :501B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 4B95509C81EF8653
DAT = 26BBAD4A654B0177
DAT = 6CC8F0C67B4EC670
DAT = F0A7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C30F490594EE57A
DAT = EBF15BAACF4D74FF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 436, KeyID= 129 Ad Size =   30, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :503B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 130401E8E1D19404
DAT = 6E68
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B539ABA6A104A213
DAT = 1305EBD41973E0BB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 437, KeyID= 129 Ad Size =    3, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :703B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 0EFAFE2827A96D12
DAT = 0D924AE6505ABD08
DAT = 653EBD4DA7B82992
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 438, KeyID= 129 Ad Size =   22, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :703B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = B6DD64C52A596A3A
DAT = 3E226D0589C0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 439, KeyID= 130 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :505B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = B582BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18060B4CEFBA95BC
DAT = 201A4FC451CAABED
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 440, KeyID= 130 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :505B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E54801A420EB2822
DAT = D9A6699367DB6546
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 441, KeyID= 130 Ad Size =    3, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :505B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 05288787F6F39BF2
DAT = 27A934B59EB162CE
DAT = B131DE87023FC2E2
DAT = 8EAD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89EAD534C62E9B39
DAT = 57E7B73B458CFB6A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 442, KeyID= 131 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :707BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = C02230DAC37CDFE1
DAT = A526883A02693BAD
DAT = 5DF0E904DA23E60F
DAT = 3F60
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 443, KeyID= 132 Ad Size =   13, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :709BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 26D5A0FE7320E4F7
DAT = BA1727D8677217FF
DAT = 6FA32ABD664390E9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 444, KeyID= 132 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :509BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C6AEAE6E596E1737
DAT = 96FEDAE3829C57
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9C7C8CD6366FF68
DAT = 85DB3FCCF5D253E1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 445, KeyID= 132 Ad Size =   13, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :509BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 44D518644C4E9857
DAT = 52F8F9B81FE2FD0A
DAT = 32C21DAA8017101E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5D5BDDC24D1E30B
DAT = 628D076AE93E74B8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 446, KeyID= 133 Ad Size =   19, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :70BBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 37405D61
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 447, KeyID= 133 Ad Size =    7, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :70BBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 041D61643322E584
DAT = DBEF7CF6EFFDBBDE
DAT = 5D696B63BD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 448, KeyID= 134 Ad Size =    9, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :70DC0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 248EDD042347E245
DAT = 78C89B3BE5302AC8
DAT = 2C52D0E608
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 449, KeyID= 135 Ad Size =   22, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :50FC1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = CF9A487AB774E559
DAT = 3A3B9531C5BF7C20
DAT = 552489C941
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F252C0A8D1B46E46
DAT = B23F1FB248572D7C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 450, KeyID= 135 Ad Size =    7, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :70FC2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = A0CFB42CF4ECA9D1
DAT = 32CD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 451, KeyID= 136 Ad Size =   25, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :511C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = CD1885777892A9FD
DAT = E8B005560FE839D9
DAT = F1FD0518DD522301
DAT = 9C4BEE165DC57CA4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B86886197150763A
DAT = F15C7DB41CD31D0D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 452, KeyID= 137 Ad Size =    7, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :713C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = F4FB774C2FCA97AC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 453, KeyID= 137 Ad Size =   30, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :513C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 4F6A4A255CBD7284
DAT = 04EDE5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A614520AD71454D2
DAT = FD3E540B5191BEA0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 454, KeyID= 137 Ad Size =   14, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :513C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 26E67BE2939E145E
DAT = 5F9929F18A01F69F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 870BD67D9E6B161A
DAT = 2283029B866EABE3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 455, KeyID= 137 Ad Size =    9, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :713C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = DB22A2C59B0A972D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 456, KeyID= 138 Ad Size =   10, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :515C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6C11F7D24DD12076
DAT = 8A00F70784FAB606
DAT = C66AE169FD0B01CD
DAT = 16ABD39E2A2575
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FA6668C2C8BF708
DAT = F123FA530E2C9B85
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 457, KeyID= 139 Ad Size =   22, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :517C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 302876C562607058
DAT = F5710201BC76ACAD
DAT = C882A67F7F2A5C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE26A0C56B0AC676
DAT = E6802478BAB04D01
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 458, KeyID= 140 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :719CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 749C5A608F007841
DAT = 972CF690D3D019BE
DAT = A536001233FBE7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 459, KeyID= 141 Ad Size =   15, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :51BCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 1125EAE4676F3086
DAT = EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A47B771916BA538
DAT = F9AFA0188D2DD92F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 460, KeyID= 142 Ad Size =   26, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :51DCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 437A858684FE863A
DAT = 3C912869E3A06933
DAT = 440B1C8C58BE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85B6482E834A7959
DAT = E0037AD77FA551E2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 461, KeyID= 143 Ad Size =   12, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :71FCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 8D5BEBC0D727EDB1
DAT = 6F4B7A8D1B858AC6
DAT = 60B53893D9CFAF79
DAT = E93150504299
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 462, KeyID= 144 Ad Size =   30, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :721CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4D7C7D6AE0D6CBEE
DAT = E0C7F3E16DEE41A6
DAT = 2B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 463, KeyID= 145 Ad Size =   14, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :723CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7B7175DC7A8D7750
DAT = 40
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 464, KeyID= 146 Ad Size =   12, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :725D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = D37551
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 465, KeyID= 147 Ad Size =   19, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :727D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 6D01311D5E948D4F
DAT = FB829426BD921EAB
DAT = 59C2F796C614
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 466, KeyID= 148 Ad Size =    6, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :729D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 89572C8CDBB3DB1D
DAT = 2A5C31CAEA415C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 467, KeyID= 149 Ad Size =   32, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :52BD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
